order_amount,total_items,price_per_unit,shop_id,user_id,0
138,1,138.0,58,933,1
140,1,140.0,24,933,1
142,1,142.0,5,772,1
142,1,142.0,21,815,1
142,1,142.0,5,904,1
142,1,142.0,21,768,1
142,1,142.0,21,764,1
142,1,142.0,21,704,1
142,1,142.0,5,959,1
142,1,142.0,5,958,1
142,1,142.0,5,928,1
142,1,142.0,5,890,1
142,1,142.0,5,791,1
142,1,142.0,5,875,1
142,1,142.0,5,862,1
142,1,142.0,5,859,1
142,1,142.0,5,839,1
142,1,142.0,5,824,1
142,1,142.0,5,793,1
142,1,142.0,45,827,1
142,1,142.0,45,838,1
142,1,142.0,45,848,1
145,1,145.0,47,926,1
145,1,145.0,47,994,1
145,1,145.0,47,970,1
145,1,145.0,47,966,1
145,1,145.0,47,953,1
145,1,145.0,47,939,1
145,1,145.0,47,933,1
145,1,145.0,47,925,1
145,1,145.0,80,722,1
145,1,145.0,47,922,1
145,1,145.0,47,900,1
145,1,145.0,47,899,1
145,1,145.0,47,882,1
145,1,145.0,47,877,1
145,1,145.0,47,847,1
145,1,145.0,47,997,1
145,1,145.0,80,761,1
145,1,145.0,47,837,1
145,1,145.0,80,949,1
146,1,146.0,22,736,1
146,1,146.0,22,734,1
146,1,146.0,22,718,1
146,1,146.0,22,711,1
145,1,145.0,80,968,1
145,1,145.0,80,962,1
153,1,153.0,74,876,1
145,1,145.0,80,792,1
145,1,145.0,80,908,1
145,1,145.0,80,907,1
145,1,145.0,80,897,1
145,1,145.0,80,864,1
145,1,145.0,80,855,1
145,1,145.0,80,807,1
145,1,145.0,47,842,1
145,1,145.0,47,788,1
142,1,142.0,45,861,1
142,1,142.0,45,978,1
144,1,144.0,44,764,1
144,1,144.0,44,760,1
144,1,144.0,44,734,1
144,1,144.0,44,721,1
142,1,142.0,45,995,1
142,1,142.0,45,992,1
142,1,142.0,45,961,1
144,1,144.0,44,810,1
142,1,142.0,45,959,1
142,1,142.0,45,927,1
142,1,142.0,45,914,1
142,1,142.0,45,897,1
142,1,142.0,45,881,1
142,1,142.0,45,880,1
144,1,144.0,44,793,1
144,1,144.0,44,824,1
145,1,145.0,47,782,1
144,1,144.0,44,991,1
145,1,145.0,47,777,1
145,1,145.0,47,765,1
145,1,145.0,47,755,1
145,1,145.0,47,732,1
145,1,145.0,47,710,1
144,1,144.0,44,998,1
144,1,144.0,44,954,1
144,1,144.0,44,859,1
144,1,144.0,44,921,1
144,1,144.0,44,898,1
144,1,144.0,44,872,1
144,1,144.0,44,867,1
144,1,144.0,44,863,1
144,1,144.0,44,861,1
153,1,153.0,74,823,1
153,1,153.0,74,987,1
153,1,153.0,74,878,1
160,1,160.0,91,722,1
160,1,160.0,62,988,1
160,1,160.0,62,960,1
160,1,160.0,62,952,1
160,1,160.0,62,951,1
160,1,160.0,62,938,1
160,1,160.0,62,900,1
160,1,160.0,62,851,1
160,1,160.0,62,823,1
160,1,160.0,62,818,1
160,1,160.0,62,794,1
160,1,160.0,62,786,1
160,1,160.0,62,773,1
160,1,160.0,62,772,1
160,1,160.0,62,767,1
160,1,160.0,62,733,1
160,1,160.0,72,724,1
160,1,160.0,72,727,1
160,1,160.0,72,737,1
160,1,160.0,72,860,1
160,1,160.0,72,982,1
160,1,160.0,72,972,1
160,1,160.0,72,907,1
160,1,160.0,72,896,1
160,1,160.0,72,894,1
160,1,160.0,72,869,1
160,1,160.0,72,827,1
160,1,160.0,72,740,1
160,1,160.0,72,818,1
160,1,160.0,72,810,1
160,1,160.0,72,808,1
160,1,160.0,72,806,1
160,1,160.0,72,750,1
160,1,160.0,72,746,1
160,1,160.0,13,992,1
160,1,160.0,13,922,1
160,1,160.0,13,912,1
158,1,158.0,61,775,1
158,1,158.0,61,848,1
158,1,158.0,61,823,1
158,1,158.0,61,819,1
158,1,158.0,61,809,1
158,1,158.0,61,808,1
158,1,158.0,61,785,1
158,1,158.0,61,726,1
158,1,158.0,61,859,1
158,1,158.0,61,716,1
158,1,158.0,61,707,1
158,1,158.0,1,951,1
158,1,158.0,1,929,1
158,1,158.0,1,910,1
158,1,158.0,1,907,1
158,1,158.0,61,855,1
158,1,158.0,61,894,1
160,1,160.0,13,906,1
160,1,160.0,13,784,1
160,1,160.0,13,889,1
160,1,160.0,13,887,1
160,1,160.0,13,885,1
160,1,160.0,13,851,1
160,1,160.0,13,819,1
160,1,160.0,13,795,1
160,1,160.0,13,756,1
158,1,158.0,61,928,1
160,1,160.0,13,746,1
160,1,160.0,13,739,1
160,1,160.0,13,701,1
158,1,158.0,61,985,1
158,1,158.0,61,980,1
158,1,158.0,61,931,1
160,1,160.0,91,711,1
160,1,160.0,91,749,1
158,1,158.0,1,889,1
160,1,160.0,91,758,1
161,1,161.0,66,987,1
161,1,161.0,66,981,1
161,1,161.0,66,979,1
161,1,161.0,66,960,1
161,1,161.0,66,946,1
161,1,161.0,66,932,1
161,1,161.0,66,905,1
161,1,161.0,66,894,1
161,1,161.0,66,872,1
161,1,161.0,66,858,1
161,1,161.0,66,808,1
161,1,161.0,66,787,1
161,1,161.0,66,768,1
161,1,161.0,66,762,1
161,1,161.0,66,731,1
161,1,161.0,66,988,1
162,1,162.0,97,706,1
162,1,162.0,97,728,1
162,1,162.0,97,863,1
162,1,162.0,97,967,1
162,1,162.0,97,948,1
162,1,162.0,97,922,1
162,1,162.0,97,919,1
162,1,162.0,97,897,1
162,1,162.0,97,874,1
162,1,162.0,97,851,1
162,1,162.0,97,731,1
162,1,162.0,97,832,1
162,1,162.0,97,825,1
162,1,162.0,97,796,1
162,1,162.0,97,787,1
162,1,162.0,97,769,1
162,1,162.0,97,767,1
161,1,161.0,66,720,1
161,1,161.0,66,713,1
161,1,161.0,66,705,1
160,1,160.0,91,881,1
160,1,160.0,91,923,1
160,1,160.0,91,922,1
160,1,160.0,91,920,1
160,1,160.0,91,917,1
160,1,160.0,91,888,1
160,1,160.0,91,883,1
160,1,160.0,91,879,1
160,1,160.0,91,963,1
160,1,160.0,91,857,1
160,1,160.0,91,815,1
160,1,160.0,91,800,1
160,1,160.0,91,786,1
160,1,160.0,91,774,1
160,1,160.0,91,759,1
160,1,160.0,91,962,1
161,1,161.0,40,712,1
161,1,161.0,40,963,1
161,1,161.0,40,879,1
161,1,161.0,40,962,1
161,1,161.0,40,951,1
161,1,161.0,40,948,1
161,1,161.0,40,939,1
161,1,161.0,40,917,1
161,1,161.0,40,886,1
161,1,161.0,40,869,1
161,1,161.0,40,727,1
161,1,161.0,40,848,1
161,1,161.0,40,840,1
161,1,161.0,40,823,1
161,1,161.0,40,782,1
161,1,161.0,40,758,1
161,1,161.0,40,736,1
158,1,158.0,1,900,1
158,1,158.0,1,887,1
153,1,153.0,74,885,1
156,1,156.0,16,774,1
154,1,154.0,65,983,1
154,1,154.0,65,974,1
154,1,154.0,65,948,1
154,1,154.0,65,939,1
154,1,154.0,65,870,1
154,1,154.0,65,858,1
154,1,154.0,65,847,1
154,1,154.0,65,837,1
154,1,154.0,65,814,1
154,1,154.0,65,806,1
154,1,154.0,65,773,1
154,1,154.0,65,770,1
154,1,154.0,65,745,1
154,1,154.0,65,742,1
153,1,153.0,96,996,1
155,1,155.0,76,731,1
155,1,155.0,76,748,1
155,1,155.0,76,749,1
155,1,155.0,76,988,1
156,1,156.0,16,762,1
156,1,156.0,16,755,1
156,1,156.0,16,746,1
156,1,156.0,16,736,1
156,1,156.0,16,722,1
156,1,156.0,16,719,1
155,1,155.0,76,947,1
155,1,155.0,76,797,1
155,1,155.0,76,932,1
155,1,155.0,76,928,1
155,1,155.0,76,920,1
155,1,155.0,76,908,1
155,1,155.0,76,883,1
155,1,155.0,76,813,1
153,1,153.0,96,991,1
153,1,153.0,96,983,1
153,1,153.0,96,972,1
153,1,153.0,74,994,1
153,1,153.0,84,814,1
153,1,153.0,84,793,1
153,1,153.0,84,775,1
153,1,153.0,84,774,1
153,1,153.0,84,757,1
153,1,153.0,84,734,1
138,1,138.0,58,882,1
153,1,153.0,84,829,1
153,1,153.0,74,984,1
153,1,153.0,74,969,1
153,1,153.0,74,909,1
153,1,153.0,74,907,1
153,1,153.0,74,900,1
153,1,153.0,74,895,1
153,1,153.0,84,820,1
153,1,153.0,84,873,1
153,1,153.0,96,953,1
153,1,153.0,96,833,1
153,1,153.0,96,948,1
153,1,153.0,96,899,1
153,1,153.0,96,895,1
153,1,153.0,96,891,1
153,1,153.0,96,874,1
153,1,153.0,96,850,1
153,1,153.0,96,790,1
153,1,153.0,84,884,1
153,1,153.0,96,780,1
153,1,153.0,96,746,1
153,1,153.0,96,723,1
153,1,153.0,96,709,1
153,1,153.0,84,947,1
153,1,153.0,84,893,1
156,1,156.0,16,770,1
156,1,156.0,16,797,1
158,1,158.0,1,801,1
156,1,156.0,16,807,1
156,1,156.0,77,791,1
156,1,156.0,77,786,1
156,1,156.0,77,775,1
156,1,156.0,77,742,1
156,1,156.0,77,732,1
156,1,156.0,77,726,1
156,1,156.0,23,975,1
156,1,156.0,23,974,1
156,1,156.0,23,963,1
156,1,156.0,23,960,1
156,1,156.0,23,916,1
156,1,156.0,23,912,1
156,1,156.0,23,892,1
156,1,156.0,23,866,1
156,1,156.0,23,858,1
156,1,156.0,77,816,1
156,1,156.0,77,822,1
156,1,156.0,77,885,1
156,1,156.0,77,972,1
158,1,158.0,1,747,1
158,1,158.0,1,742,1
158,1,158.0,1,738,1
158,1,158.0,1,719,1
156,1,156.0,77,986,1
156,1,156.0,77,980,1
156,1,156.0,77,964,1
156,1,156.0,77,900,1
156,1,156.0,77,961,1
156,1,156.0,77,945,1
156,1,156.0,77,944,1
156,1,156.0,77,942,1
156,1,156.0,77,917,1
156,1,156.0,77,908,1
156,1,156.0,23,840,1
156,1,156.0,23,803,1
156,1,156.0,23,792,1
156,1,156.0,16,964,1
156,1,156.0,18,810,1
156,1,156.0,18,792,1
156,1,156.0,18,770,1
156,1,156.0,18,727,1
156,1,156.0,16,986,1
156,1,156.0,16,975,1
156,1,156.0,16,927,1
156,1,156.0,18,843,1
156,1,156.0,16,914,1
156,1,156.0,16,907,1
156,1,156.0,16,882,1
156,1,156.0,16,835,1
156,1,156.0,16,832,1
156,1,156.0,16,808,1
156,1,156.0,18,817,1
156,1,156.0,18,850,1
156,1,156.0,23,791,1
156,1,156.0,18,963,1
156,1,156.0,23,787,1
156,1,156.0,23,786,1
156,1,156.0,23,756,1
156,1,156.0,23,712,1
156,1,156.0,18,991,1
156,1,156.0,18,969,1
156,1,156.0,18,945,1
156,1,156.0,18,864,1
156,1,156.0,18,935,1
156,1,156.0,18,911,1
156,1,156.0,18,887,1
156,1,156.0,18,883,1
156,1,156.0,18,876,1
156,1,156.0,18,866,1
138,1,138.0,58,928,1
138,1,138.0,58,797,1
138,1,138.0,58,877,1
118,1,118.0,41,811,1
118,1,118.0,9,863,1
118,1,118.0,9,797,1
118,1,118.0,9,758,1
118,1,118.0,9,753,1
118,1,118.0,9,725,1
118,1,118.0,9,715,1
118,1,118.0,9,706,1
118,1,118.0,9,703,1
117,1,117.0,56,962,1
117,1,117.0,56,961,1
117,1,117.0,56,955,1
117,1,117.0,56,944,1
117,1,117.0,56,873,1
117,1,117.0,56,863,1
117,1,117.0,56,843,1
118,1,118.0,9,868,1
118,1,118.0,9,881,1
118,1,118.0,9,901,1
118,1,118.0,41,707,1
118,1,118.0,41,798,1
118,1,118.0,41,793,1
118,1,118.0,41,775,1
118,1,118.0,41,750,1
118,1,118.0,41,737,1
118,1,118.0,41,710,1
118,1,118.0,9,986,1
118,1,118.0,9,902,1
118,1,118.0,9,967,1
118,1,118.0,9,953,1
118,1,118.0,9,943,1
118,1,118.0,9,930,1
118,1,118.0,9,926,1
118,1,118.0,9,914,1
117,1,117.0,56,822,1
117,1,117.0,56,814,1
117,1,117.0,56,804,1
116,1,116.0,14,899,1
116,1,116.0,14,979,1
116,1,116.0,14,968,1
116,1,116.0,14,956,1
116,1,116.0,14,939,1
116,1,116.0,14,928,1
116,1,116.0,14,923,1
116,1,116.0,14,880,1
117,1,117.0,48,741,1
116,1,116.0,14,875,1
116,1,116.0,14,871,1
116,1,116.0,14,850,1
116,1,116.0,14,848,1
116,1,116.0,14,844,1
116,1,116.0,14,840,1
117,1,117.0,48,722,1
117,1,117.0,48,759,1
117,1,117.0,56,791,1
117,1,117.0,48,978,1
117,1,117.0,56,789,1
117,1,117.0,56,788,1
117,1,117.0,56,737,1
117,1,117.0,56,735,1
117,1,117.0,56,721,1
117,1,117.0,48,999,1
117,1,117.0,48,966,1
117,1,117.0,48,790,1
117,1,117.0,48,923,1
117,1,117.0,48,911,1
117,1,117.0,48,906,1
117,1,117.0,48,894,1
117,1,117.0,48,891,1
117,1,117.0,48,868,1
118,1,118.0,41,799,1
118,1,118.0,41,842,1
116,1,116.0,14,792,1
118,1,118.0,41,845,1
128,1,128.0,4,766,1
128,1,128.0,4,707,1
127,1,127.0,20,988,1
127,1,127.0,20,975,1
127,1,127.0,20,959,1
127,1,127.0,20,953,1
127,1,127.0,20,926,1
127,1,127.0,20,900,1
127,1,127.0,20,886,1
127,1,127.0,20,864,1
127,1,127.0,20,859,1
127,1,127.0,20,841,1
127,1,127.0,20,834,1
127,1,127.0,20,826,1
127,1,127.0,20,823,1
128,1,128.0,4,770,1
128,1,128.0,4,813,1
128,1,128.0,4,836,1
128,1,128.0,4,974,1
128,1,128.0,75,829,1
128,1,128.0,75,820,1
128,1,128.0,75,801,1
128,1,128.0,75,752,1
128,1,128.0,75,726,1
128,1,128.0,4,994,1
128,1,128.0,4,967,1
128,1,128.0,4,844,1
128,1,128.0,4,966,1
128,1,128.0,4,940,1
128,1,128.0,4,908,1
128,1,128.0,4,869,1
128,1,128.0,4,867,1
128,1,128.0,4,851,1
127,1,127.0,20,817,1
127,1,127.0,20,796,1
127,1,127.0,20,782,1
118,1,118.0,41,992,1
122,1,122.0,34,791,1
122,1,122.0,34,786,1
122,1,122.0,34,776,1
122,1,122.0,34,760,1
122,1,122.0,34,735,1
122,1,122.0,34,700,1
118,1,118.0,41,980,1
122,1,122.0,34,797,1
118,1,118.0,41,934,1
118,1,118.0,41,924,1
118,1,118.0,41,901,1
118,1,118.0,41,897,1
118,1,118.0,41,889,1
118,1,118.0,41,873,1
122,1,122.0,34,794,1
122,1,122.0,34,803,1
127,1,127.0,20,762,1
122,1,122.0,34,913,1
127,1,127.0,20,754,1
127,1,127.0,20,745,1
127,1,127.0,20,728,1
122,1,122.0,34,956,1
122,1,122.0,34,947,1
122,1,122.0,34,924,1
122,1,122.0,34,906,1
122,1,122.0,34,810,1
122,1,122.0,34,870,1
122,1,122.0,34,864,1
122,1,122.0,34,853,1
122,1,122.0,34,846,1
122,1,122.0,34,829,1
122,1,122.0,34,813,1
116,1,116.0,14,838,1
116,1,116.0,14,785,1
138,1,138.0,58,876,1
112,1,112.0,7,745,1
101,1,101.0,32,875,1
101,1,101.0,32,867,1
101,1,101.0,32,861,1
101,1,101.0,32,841,1
101,1,101.0,32,832,1
101,1,101.0,32,809,1
101,1,101.0,32,778,1
101,1,101.0,32,765,1
101,1,101.0,32,746,1
101,1,101.0,32,726,1
94,1,94.0,2,996,1
94,1,94.0,2,990,1
94,1,94.0,2,978,1
94,1,94.0,2,943,1
94,1,94.0,2,941,1
101,1,101.0,32,901,1
101,1,101.0,32,968,1
101,1,101.0,32,983,1
111,1,111.0,100,857,1
112,1,112.0,7,710,1
111,1,111.0,100,997,1
111,1,111.0,100,985,1
111,1,111.0,100,959,1
111,1,111.0,100,947,1
111,1,111.0,100,888,1
111,1,111.0,100,818,1
111,1,111.0,100,709,1
111,1,111.0,100,817,1
111,1,111.0,100,794,1
111,1,111.0,100,784,1
111,1,111.0,100,765,1
111,1,111.0,100,745,1
111,1,111.0,100,731,1
94,1,94.0,2,921,1
94,1,94.0,2,918,1
94,1,94.0,2,902,1
90,1,90.0,92,858,1
90,1,90.0,92,967,1
90,1,90.0,92,965,1
90,1,90.0,92,937,1
90,1,90.0,92,935,1
90,1,90.0,92,927,1
90,1,90.0,92,925,1
90,1,90.0,92,854,1
90,1,90.0,92,987,1
90,1,90.0,92,844,1
90,1,90.0,92,823,1
90,1,90.0,92,818,1
90,1,90.0,92,795,1
90,1,90.0,92,783,1
90,1,90.0,92,757,1
90,1,90.0,92,986,1
94,1,94.0,2,704,1
94,1,94.0,2,898,1
94,1,94.0,2,862,1
94,1,94.0,2,897,1
94,1,94.0,2,894,1
94,1,94.0,2,888,1
94,1,94.0,2,878,1
94,1,94.0,2,875,1
94,1,94.0,2,871,1
94,1,94.0,2,860,1
94,1,94.0,2,733,1
94,1,94.0,2,831,1
94,1,94.0,2,821,1
94,1,94.0,2,818,1
94,1,94.0,2,794,1
94,1,94.0,2,789,1
94,1,94.0,2,758,1
112,1,112.0,7,718,1
112,1,112.0,7,755,1
116,1,116.0,14,765,1
112,1,112.0,7,759,1
114,1,114.0,93,859,1
114,1,114.0,93,826,1
114,1,114.0,93,825,1
114,1,114.0,93,818,1
114,1,114.0,93,812,1
114,1,114.0,93,804,1
114,1,114.0,93,803,1
114,1,114.0,93,785,1
114,1,114.0,93,780,1
114,1,114.0,93,763,1
114,1,114.0,93,758,1
114,1,114.0,93,741,1
114,1,114.0,93,724,1
114,1,114.0,93,710,1
112,1,112.0,53,984,1
114,1,114.0,93,861,1
114,1,114.0,93,874,1
114,1,114.0,93,894,1
114,1,114.0,93,993,1
116,1,116.0,14,759,1
116,1,116.0,14,743,1
116,1,116.0,14,742,1
116,1,116.0,14,711,1
116,1,116.0,14,706,1
114,1,114.0,93,998,1
114,1,114.0,93,985,1
114,1,114.0,93,915,1
114,1,114.0,93,982,1
114,1,114.0,93,959,1
114,1,114.0,93,936,1
114,1,114.0,93,933,1
114,1,114.0,93,928,1
114,1,114.0,93,927,1
112,1,112.0,53,967,1
112,1,112.0,53,966,1
112,1,112.0,53,954,1
112,1,112.0,7,864,1
112,1,112.0,53,707,1
112,1,112.0,53,706,1
112,1,112.0,7,988,1
112,1,112.0,7,970,1
112,1,112.0,7,915,1
112,1,112.0,7,876,1
112,1,112.0,7,845,1
112,1,112.0,53,733,1
112,1,112.0,7,839,1
112,1,112.0,7,830,1
112,1,112.0,7,805,1
112,1,112.0,7,791,1
112,1,112.0,7,782,1
112,1,112.0,7,775,1
112,1,112.0,53,722,1
112,1,112.0,53,748,1
112,1,112.0,53,942,1
112,1,112.0,53,902,1
112,1,112.0,53,940,1
112,1,112.0,53,928,1
112,1,112.0,53,917,1
112,1,112.0,53,914,1
112,1,112.0,53,913,1
112,1,112.0,53,909,1
112,1,112.0,53,901,1
112,1,112.0,53,778,1
112,1,112.0,53,889,1
112,1,112.0,53,888,1
112,1,112.0,53,855,1
112,1,112.0,53,815,1
112,1,112.0,53,797,1
112,1,112.0,53,785,1
128,1,128.0,75,832,1
128,1,128.0,75,848,1
128,1,128.0,75,870,1
134,1,134.0,39,853,1
133,1,133.0,98,807,1
133,1,133.0,98,786,1
133,1,133.0,98,785,1
133,1,133.0,98,758,1
133,1,133.0,98,752,1
133,1,133.0,98,742,1
133,1,133.0,98,740,1
133,1,133.0,98,734,1
133,1,133.0,98,707,1
133,1,133.0,98,704,1
133,1,133.0,64,989,1
133,1,133.0,64,988,1
133,1,133.0,64,976,1
133,1,133.0,64,949,1
133,1,133.0,64,875,1
133,1,133.0,98,823,1
133,1,133.0,98,827,1
133,1,133.0,98,836,1
133,1,133.0,98,987,1
134,1,134.0,39,823,1
134,1,134.0,39,751,1
134,1,134.0,39,740,1
134,1,134.0,39,723,1
133,1,133.0,98,999,1
133,1,133.0,98,997,1
133,1,133.0,98,983,1
133,1,133.0,98,874,1
133,1,133.0,98,977,1
133,1,133.0,98,958,1
133,1,133.0,98,951,1
133,1,133.0,98,950,1
133,1,133.0,98,933,1
133,1,133.0,98,912,1
133,1,133.0,64,850,1
133,1,133.0,64,845,1
133,1,133.0,64,837,1
132,1,132.0,8,960,1
133,1,133.0,54,742,1
132,1,132.0,8,996,1
132,1,132.0,8,986,1
132,1,132.0,8,973,1
132,1,132.0,8,969,1
132,1,132.0,8,963,1
132,1,132.0,8,950,1
133,1,133.0,54,791,1
132,1,132.0,8,947,1
132,1,132.0,8,914,1
132,1,132.0,8,913,1
132,1,132.0,8,880,1
132,1,132.0,8,857,1
132,1,132.0,8,853,1
133,1,133.0,54,771,1
133,1,133.0,54,792,1
133,1,133.0,64,836,1
133,1,133.0,54,946,1
133,1,133.0,64,832,1
133,1,133.0,64,789,1
133,1,133.0,64,788,1
133,1,133.0,64,733,1
133,1,133.0,54,988,1
133,1,133.0,54,964,1
133,1,133.0,54,934,1
133,1,133.0,54,811,1
133,1,133.0,54,920,1
133,1,133.0,54,898,1
133,1,133.0,54,865,1
133,1,133.0,54,853,1
133,1,133.0,54,847,1
133,1,133.0,54,826,1
134,1,134.0,39,828,1
134,1,134.0,39,877,1
128,1,128.0,75,893,1
134,1,134.0,39,889,1
136,1,136.0,68,944,1
136,1,136.0,68,931,1
136,1,136.0,68,916,1
136,1,136.0,68,913,1
136,1,136.0,68,898,1
136,1,136.0,68,893,1
136,1,136.0,68,866,1
136,1,136.0,68,848,1
136,1,136.0,68,773,1
136,1,136.0,68,741,1
136,1,136.0,68,736,1
136,1,136.0,68,735,1
136,1,136.0,68,720,1
136,1,136.0,68,710,1
136,1,136.0,63,999,1
136,1,136.0,68,967,1
136,1,136.0,68,984,1
136,1,136.0,68,996,1
138,1,138.0,58,793,1
138,1,138.0,58,866,1
138,1,138.0,58,835,1
138,1,138.0,58,823,1
138,1,138.0,58,811,1
138,1,138.0,58,807,1
90,1,90.0,92,747,1
138,1,138.0,58,785,1
136,1,136.0,68,999,1
138,1,138.0,58,764,1
138,1,138.0,58,743,1
